order_id,customer_id,order_date,status,shipping_state,shipping_method
1,23,2025-07-13,completed,TX,Standard
2,940,2025-01-23,completed,GA,Express
3,867,2025-08-08,cancelled,GA,Express
4,984,2024-10-22,completed,CA,Standard
5,965,2025-06-16,pending,TX,Standard
6,104,2024-08-12,completed,IL,Standard
7,140,2025-01-27,completed,TX,Express
8,448,2025-05-23,pending,GA,Overnight
9,665,2024-12-01,completed,CA,Standard
10,992,2026-02-19,cancelled,IL,Express
11,952,2024-09-24,cancelled,TX,Express
12,229,2025-06-17,pending,IL,Standard
13,180,2024-06-29,returned,TX,Standard
14,706,2025-03-10,completed,MI,Standard
15,747,2026-02-25,completed,GA,Overnight
16,972,2024-08-01,cancelled,TX,Standard
17,790,2024-10-04,cancelled,NY,Standard
18,617,2026-03-30,completed,TX,Overnight
19,991,2026-01-21,cancelled,PA,Standard
20,580,2025-06-27,completed,GA,Overnight
21,145,2026-05-27,completed,MI,Express
22,244,2025-08-09,completed,GA,Overnight
23,172,2026-05-24,pending,PA,Express
24,91,2025-11-29,pending,CA,Express
25,747,2024-10-08,completed,GA,Standard
26,272,2025-12-13,completed,TX,Standard
27,70,2025-05-07,completed,CA,Standard
28,111,2026-04-28,pending,TX,Standard
29,396,2025-01-24,returned,GA,Express
30,993,2024-07-19,completed,PA,Express
31,505,2026-05-08,returned,FL,Standard
32,385,2024-12-24,completed,GA,Express
33,808,2025-11-03,cancelled,MI,Express
34,704,2025-04-04,completed,MI,Standard
35,76,2025-04-13,completed,IL,Standard
36,327,2026-04-17,completed,NY,Overnight
37,76,2026-04-09,completed,IL,Standard
38,385,2026-04-29,completed,GA,Express
39,561,2025-09-05,completed,MI,Standard
40,629,2024-10-30,returned,GA,Express
41,442,2025-05-10,pending,NY,Standard
42,912,2026-03-28,returned,FL,Standard
43,104,2026-02-04,completed,IL,Standard
44,195,2024-10-05,returned,CA,Express
45,740,2026-01-08,pending,NY,Standard
46,677,2024-12-25,completed,FL,Standard
47,99,2025-04-26,completed,NY,Standard
48,563,2024-11-18,returned,OH,Standard
49,370,2025-02-03,completed,NC,Standard
50,302,2025-01-29,pending,NC,Express
51,492,2026-05-04,completed,FL,Standard
52,212,2025-05-29,completed,FL,Express
53,84,2024-11-07,returned,FL,Express
54,316,2026-01-18,returned,NY,Standard
55,917,2026-02-25,pending,NY,Standard
56,658,2024-09-04,cancelled,NY,Standard
57,380,2025-07-15,returned,OH,Standard
58,457,2025-11-15,completed,TX,Standard
59,477,2025-06-29,completed,FL,Standard
60,276,2025-11-08,cancelled,TX,Standard
61,771,2025-03-14,pending,MI,Express
62,88,2025-03-11,pending,FL,Standard
63,555,2025-06-02,returned,CA,Overnight
64,604,2026-05-29,completed,CA,Standard
65,861,2025-05-29,returned,NC,Express
66,429,2026-04-24,cancelled,CA,Express
67,959,2024-07-15,returned,NC,Standard
68,242,2026-01-07,returned,FL,Standard
69,405,2024-08-29,pending,PA,Standard
70,585,2024-10-06,cancelled,OH,Express
71,694,2026-04-19,cancelled,GA,Standard
72,973,2026-01-22,returned,TX,Standard
73,172,2025-08-24,completed,PA,Express
74,130,2025-03-25,completed,MI,Standard
75,700,2025-09-22,returned,GA,Standard
76,843,2026-04-14,pending,OH,Standard
77,610,2026-03-29,completed,OH,Standard
78,745,2024-08-04,completed,GA,Standard
79,570,2026-03-05,returned,NC,Standard
80,878,2024-09-26,completed,GA,Standard
81,940,2025-10-28,completed,GA,Express
82,639,2025-05-30,cancelled,CA,Standard
83,430,2026-01-04,completed,PA,Standard
84,152,2025-07-09,cancelled,TX,Standard
85,777,2026-03-01,completed,MI,Overnight
86,577,2024-08-26,completed,IL,Express
87,889,2025-01-09,cancelled,PA,Express
88,899,2026-06-16,returned,OH,Standard
89,671,2024-09-12,returned,IL,Standard
90,485,2025-09-03,completed,CA,Standard
91,413,2026-02-16,completed,FL,Express
92,698,2025-08-13,pending,NC,Standard
93,406,2025-11-12,completed,TX,Express
94,51,2026-03-19,pending,NC,Standard
95,276,2024-09-22,completed,TX,Standard
96,838,2025-08-27,completed,CA,Standard
97,864,2025-07-04,returned,MI,Express
98,702,2025-12-02,completed,GA,Overnight
99,234,2025-11-20,completed,IL,Standard
100,762,2025-07-08,returned,OH,Express
101,329,2025-08-10,completed,MI,Express
102,620,2026-06-03,pending,MI,Standard
103,453,2024-10-03,completed,NY,Overnight
104,417,2026-04-11,pending,TX,Standard
105,529,2025-10-06,completed,NY,Express
106,528,2024-10-17,completed,CA,Standard
107,727,2025-09-28,cancelled,MI,Standard
108,800,2025-12-03,cancelled,PA,Express
109,30,2026-05-11,completed,FL,Standard
110,853,2026-02-04,completed,MI,Express
111,256,2025-09-24,completed,OH,Standard
112,941,2024-11-19,completed,TX,Express
113,281,2024-08-14,completed,NC,Express
114,518,2024-10-15,returned,FL,Express
115,127,2026-03-31,pending,IL,Standard
116,382,2025-07-10,returned,CA,Standard
117,182,2024-12-23,returned,PA,Standard
118,359,2024-09-09,completed,MI,Standard
119,916,2024-07-14,completed,CA,Express
120,706,2025-06-30,completed,MI,Standard
121,396,2025-04-07,completed,GA,Standard
122,586,2026-05-03,completed,OH,Express
