item_id,order_id,product_id,quantity,unit_price,discount_pct,line_total
1,1,46,1,8.04,0.0,8.04
2,1,34,1,89.96,0.05,85.46
3,2,6,4,130.84,0.15,444.86
4,2,22,1,96.37,0.05,91.55
5,3,20,3,119.26,0.05,339.89
6,3,2,2,77.06,0.0,154.12
7,4,18,3,97.75,0.1,263.93
8,5,18,2,97.75,0.0,195.5
9,5,10,1,53.11,0.2,42.49
10,6,7,3,172.22,0.05,490.83
11,6,14,3,88.57,0.0,265.71
12,7,19,2,92.93,0.0,185.86
13,7,37,3,70.64,0.05,201.32
14,7,16,1,27.33,0.0,27.33
15,8,44,1,51.17,0.0,51.17
16,8,4,1,128.52,0.0,128.52
17,9,39,4,84.68,0.05,321.78
18,10,13,1,21.76,0.2,17.41
19,11,30,1,64.36,0.1,57.92
20,11,37,4,70.64,0.0,282.56
21,11,9,3,33.5,0.05,95.47
22,12,30,2,64.36,0.0,128.72
23,12,31,3,56.95,0.15,145.22
24,12,15,4,118.88,0.0,475.52
25,13,22,1,96.37,0.0,96.37
26,13,21,1,133.67,0.0,133.67
27,13,30,4,64.36,0.1,231.7
28,13,32,3,71.83,0.1,193.94
29,14,9,1,33.5,0.0,33.5
30,14,33,1,46.67,0.0,46.67
31,15,20,4,119.26,0.0,477.04
32,15,35,4,28.31,0.0,113.24
33,16,11,4,93.29,0.0,373.16
34,17,45,4,32.57,0.1,117.25
35,18,22,2,96.37,0.0,192.74
36,18,35,1,28.31,0.1,25.48
37,19,32,4,71.83,0.0,287.32
38,19,8,1,244.3,0.1,219.87
39,19,38,2,77.4,0.0,154.8
40,20,39,4,84.68,0.0,338.72
41,20,7,1,172.22,0.0,172.22
42,21,38,1,77.4,0.1,69.66
43,21,49,2,13.04,0.0,26.08
44,21,41,3,43.66,0.0,130.98
45,22,13,3,21.76,0.0,65.28
46,22,14,3,88.57,0.15,225.85
47,23,46,1,8.04,0.05,7.64
48,23,23,4,67.67,0.1,243.61
49,23,6,3,130.84,0.0,392.52
50,23,38,1,77.4,0.0,77.4
51,24,23,3,67.67,0.15,172.56
52,24,8,2,244.3,0.0,488.6
53,25,41,4,43.66,0.0,174.64
54,25,21,4,133.67,0.05,507.95
55,26,31,2,56.95,0.05,108.2
56,26,9,3,33.5,0.1,90.45
57,27,43,2,36.42,0.0,72.84
58,28,2,2,77.06,0.1,138.71
59,29,28,1,60.27,0.0,60.27
60,29,9,4,33.5,0.15,113.9
